Thank you for using GitLab Docker Image!
Current version: gitlab-ce=15.11.0-ce.0

Configure GitLab for your system by editing /etc/gitlab/gitlab.rb file
And restart this container to reload settings.
To do it use docker exec:

  docker exec -it gitlab editor /etc/gitlab/gitlab.rb
  docker restart gitlab

For a comprehensive list of configuration options please see the Omnibus GitLab readme
https://gitlab.com/gitlab-org/omnibus-gitlab/blob/master/README.md

If this container fails to start due to permission problems try to fix it by executing:

  docker exec -it gitlab update-permissions
  docker restart gitlab

Cleaning stale PIDs & sockets
Preparing services...
Starting services...
Configuring GitLab...
/opt/gitlab/embedded/bin/runsvdir-start: line 24: ulimit: pending signals: cannot modify limit: Operation not permitted
/opt/gitlab/embedded/bin/runsvdir-start: line 34: ulimit: max user processes: cannot modify limit: Operation not permitted
/opt/gitlab/embedded/bin/runsvdir-start: line 37: /proc/sys/fs/file-max: Read-only file system
[2023-04-24T15:50:51+00:00] INFO: Started Cinc Zero at chefzero://localhost:1 with repository at /opt/gitlab/embedded (One version per cookbook)
Cinc Client, version 17.10.0
Patents: https://www.chef.io/patents
Infra Phase starting
[2023-04-24T15:50:51+00:00] INFO: *** Cinc Client 17.10.0 ***
[2023-04-24T15:50:51+00:00] INFO: Platform: x86_64-linux
[2023-04-24T15:50:51+00:00] INFO: Cinc-client pid: 28
[2023-04-24T15:50:53+00:00] INFO: Setting the run_list to ["recipe[gitlab]"] from CLI options
[2023-04-24T15:50:53+00:00] INFO: Run List is [recipe[gitlab]]
[2023-04-24T15:50:53+00:00] INFO: Run List expands to [gitlab]

      - create new directory /opt/gitlab/sv/puma/env[2023-04-24T15:51:32+00:00] INFO: directory[/opt/gitlab/sv/puma/env] owner changed to 0
[2023-04-24T15:51:32+00:00] INFO: directory[/opt/gitlab/sv/puma/env] group changed to 0
[2023-04-24T15:51:32+00:00] INFO: directory[/opt/gitlab/sv/puma/env] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * ruby_block[Delete unmanaged env files for puma service] action run (skipped due to only_if)
    * template[/opt/gitlab/sv/puma/check] action create (skipped due to only_if)
    * template[/opt/gitlab/sv/puma/finish] action create (skipped due to only_if)
    * directory[/opt/gitlab/sv/puma/control] action create[2023-04-24T15:51:32+00:00] INFO: directory[/opt/gitlab/sv/puma/control] created directory /opt/gitlab/sv/puma/control

      - create new directory /opt/gitlab/sv/puma/control[2023-04-24T15:51:32+00:00] INFO: directory[/opt/gitlab/sv/puma/control] owner changed to 0
[2023-04-24T15:51:32+00:00] INFO: directory[/opt/gitlab/sv/puma/control] group changed to 0
[2023-04-24T15:51:32+00:00] INFO: directory[/opt/gitlab/sv/puma/control] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * template[/opt/gitlab/sv/puma/control/t] action create[2023-04-24T15:51:32+00:00] INFO: template[/opt/gitlab/sv/puma/control/t] created file /opt/gitlab/sv/puma/control/t

      - create new file /opt/gitlab/sv/puma/control/t[2023-04-24T15:51:32+00:00] INFO: template[/opt/gitlab/sv/puma/control/t] updated file contents /opt/gitlab/sv/puma/control/t

      - update content in file /opt/gitlab/sv/puma/control/t from none to d8e9e7
      --- /opt/gitlab/sv/puma/control/t	2023-04-24 15:51:32.529990331 +0000
      +++ /opt/gitlab/sv/puma/control/.chef-t20230424-28-u61dh5	2023-04-24 15:51:32.525990325 +0000
      @@ -1,3 +1,6 @@
      +#!/bin/sh
      +echo "Received TERM from runit, sending to process group (-PID)"
      +kill -- -$(cat /opt/gitlab/service/puma/supervise/pid)[2023-04-24T15:51:32+00:00] INFO: template[/opt/gitlab/sv/puma/control/t] owner changed to 0
[2023-04-24T15:51:32+00:00] INFO: template[/opt/gitlab/sv/puma/control/t] group changed to 0
[2023-04-24T15:51:32+00:00] INFO: template[/opt/gitlab/sv/puma/control/t] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * template[/opt/gitlab/sv/puma/control/h] action create[2023-04-24T15:51:32+00:00] INFO: template[/opt/gitlab/sv/puma/control/h] created file /opt/gitlab/sv/puma/control/h

      - create new file /opt/gitlab/sv/puma/control/h[2023-04-24T15:51:32+00:00] INFO: template[/opt/gitlab/sv/puma/control/h] updated file contents /opt/gitlab/sv/puma/control/h

      - update content in file /opt/gitlab/sv/puma/control/h from none to 22e721
      --- /opt/gitlab/sv/puma/control/h	2023-04-24 15:51:32.545990353 +0000
      +++ /opt/gitlab/sv/puma/control/.chef-h20230424-28-df6wqj	2023-04-24 15:51:32.545990353 +0000
      @@ -1,47 +1,94 @@
      +#!/bin/sh
      +
      +# This control handler is meant to be invoked by omnibus-gitlab via Runit
      +
      +# Let runit capture all script error messages
      +exec 2>&1
      +
      +PID=$(cat /opt/gitlab/service/puma/supervise/pid)
      +
      +readonly puma_graceful_shutdown_sec=90
      +readonly puma_forceful_shutdown_sec=20
      +readonly puma_kill_shutdown_sec=10
      +
      +echo "Received HUP from runit, sending INT signal to perform graceful restart"
      +
      +signal() {
      +  local pid="$1"
      +  local signal="$2"
      +  local tries="$3"
      +
      +  echo "Sending $signal signal to Puma $pid..."
      +  kill "-$signal" "$pid"
      +
      +  for i in $(seq 1 "$tries"); do
      +    echo "Waiting for Puma $pid to exit ($i)..."
      +    if ! kill -0 "$pid"; then
      +      echo "Puma $pid did exit."
      +      return 0
      +    fi
      +
      +    sleep 1
      +  done
      +
      +  echo "Puma $pid did not exit after $signal."
      +  return 1
      +}
      +
      +(
      +  # we run it in subshell, as `runit` requires
      +  # the process it runs to exit in order to reap
      +  # the service
      +  signal "$PID" "INT" "$puma_graceful_shutdown_sec" ||
      +  signal "$PID" "TERM" "$puma_forceful_shutdown_sec" ||
      +  signal "$PID" "KILL" "$puma_kill_shutdown_sec"
      +) &
      +
      +exit 0[2023-04-24T15:51:32+00:00] INFO: template[/opt/gitlab/sv/puma/control/h] owner changed to 0
[2023-04-24T15:51:32+00:00] INFO: template[/opt/gitlab/sv/puma/control/h] group changed to 0
[2023-04-24T15:51:32+00:00] INFO: template[/opt/gitlab/sv/puma/control/h] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * link[/opt/gitlab/init/puma] action create[2023-04-24T15:51:32+00:00] INFO: link[/opt/gitlab/init/puma] created

      - create symlink at /opt/gitlab/init/puma to /opt/gitlab/embedded/bin/sv
    * file[/opt/gitlab/sv/puma/down] action nothing (skipped due to action :nothing)
[2023-04-24T15:51:32+00:00] INFO: template[/opt/gitlab/sv/puma/run] sending run action to ruby_block[restart_service] (delayed)
    * ruby_block[restart_service] action run (skipped due to only_if)
[2023-04-24T15:51:32+00:00] INFO: template[/opt/gitlab/sv/puma/log/config] sending create action to ruby_block[reload_log_service] (delayed)
    * ruby_block[reload_log_service] action create
      * ruby_block[restart_service] action nothing (skipped due to action :nothing)
      * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
      * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/sv/puma] action create (up to date)
      * template[/opt/gitlab/sv/puma/run] action create (up to date)
      * directory[/opt/gitlab/sv/puma/log] action create (up to date)
      * directory[/opt/gitlab/sv/puma/log/main] action create (up to date)
      * template[/opt/gitlab/sv/puma/log/config] action create (up to date)
      * ruby_block[verify_chown_persisted_on_puma] action nothing (skipped due to action :nothing)
      * link[/var/log/gitlab/puma/config] action create (up to date)
      * template[/opt/gitlab/sv/puma/log/run] action create (up to date)
      * directory[/opt/gitlab/sv/puma/env] action create (up to date)
      * ruby_block[Delete unmanaged env files for puma service] action run (skipped due to only_if)
      * template[/opt/gitlab/sv/puma/check] action create (skipped due to only_if)
      * template[/opt/gitlab/sv/puma/finish] action create (skipped due to only_if)
      * directory[/opt/gitlab/sv/puma/control] action create (up to date)
      * template[/opt/gitlab/sv/puma/control/t] action create (up to date)
      * template[/opt/gitlab/sv/puma/control/h] action create (up to date)
      * link[/opt/gitlab/init/puma] action create (up to date)
      * file[/opt/gitlab/sv/puma/down] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/service] action create (up to date)
      * link[/opt/gitlab/service/puma] action create[2023-04-24T15:51:32+00:00] INFO: link[/opt/gitlab/service/puma] created

        - create symlink at /opt/gitlab/service/puma to /opt/gitlab/sv/puma
      * ruby_block[wait for puma service socket] action run[2023-04-24T15:51:35+00:00] INFO: ruby_block[wait for puma service socket] called

        - execute the ruby block wait for puma service socket
      * file[/var/log/gitlab/puma/current] action touch (skipped due to only_if)
[2023-04-24T15:51:35+00:00] INFO: ruby_block[reload_log_service] called
      - execute the ruby block reload_log_service
[2023-04-24T15:51:35+00:00] INFO: template[/opt/gitlab/sv/puma/log/run] sending run action to ruby_block[restart_log_service] (delayed)
    * ruby_block[restart_log_service] action run
      * ruby_block[restart_service] action nothing (skipped due to action :nothing)
      * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
      * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/sv/puma] action create (up to date)
      * template[/opt/gitlab/sv/puma/run] action create (up to date)
      * directory[/opt/gitlab/sv/puma/log] action create (up to date)
      * directory[/opt/gitlab/sv/puma/log/main] action create (up to date)
      * template[/opt/gitlab/sv/puma/log/config] action create (up to date)
      * ruby_block[verify_chown_persisted_on_puma] action nothing (skipped due to action :nothing)
      * link[/var/log/gitlab/puma/config] action create (up to date)
      * template[/opt/gitlab/sv/puma/log/run] action create (up to date)
      * directory[/opt/gitlab/sv/puma/env] action create (up to date)
      * ruby_block[Delete unmanaged env files for puma service] action run (skipped due to only_if)
      * template[/opt/gitlab/sv/puma/check] action create (skipped due to only_if)
      * template[/opt/gitlab/sv/puma/finish] action create (skipped due to only_if)
      * directory[/opt/gitlab/sv/puma/control] action create (up to date)
      * template[/opt/gitlab/sv/puma/control/t] action create (up to date)
      * template[/opt/gitlab/sv/puma/control/h] action create (up to date)
      * link[/opt/gitlab/init/puma] action create (up to date)
      * file[/opt/gitlab/sv/puma/down] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/service] action create (up to date)
      * link[/opt/gitlab/service/puma] action create (up to date)
      * ruby_block[wait for puma service socket] action run (skipped due to not_if)
      * file[/var/log/gitlab/puma/current] action touch (skipped due to only_if)
[2023-04-24T15:51:37+00:00] INFO: ruby_block[restart_log_service] called
      - execute the ruby block restart_log_service
    * directory[/opt/gitlab/service] action create (up to date)
    * link[/opt/gitlab/service/puma] action create (up to date)
    * ruby_block[wait for puma service socket] action run (skipped due to not_if)
    * file[/var/log/gitlab/puma/current] action touch (skipped due to only_if)
  
  * consul_service[rails] action delete
    * file[/var/opt/gitlab/consul/config.d/rails-service.json] action delete (up to date)
     (up to date)
  * gitlab_sysctl[net.core.somaxconn] action create
    * directory[create /etc/sysctl.d for net.core.somaxconn] action create (skipped due to only_if)
    * file[create /opt/gitlab/embedded/etc/90-omnibus-gitlab-net.core.somaxconn.conf net.core.somaxconn] action create (skipped due to only_if)
    * link[/etc/sysctl.d/90-omnibus-gitlab-net.core.somaxconn.conf] action create (skipped due to only_if)
    * execute[load sysctl conf net.core.somaxconn] action nothing (skipped due to action :nothing)
     (up to date)
Recipe: gitlab::sidekiq
  * sidekiq_service[sidekiq] action enable
    * directory[/var/log/gitlab/sidekiq] action create (up to date)
    * service[sidekiq] action nothing (skipped due to action :nothing)
    * runit_service[sidekiq] action enable
      * ruby_block[restart_service] action nothing (skipped due to action :nothing)
      * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
      * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/sv/sidekiq] action create[2023-04-24T15:51:37+00:00] INFO: directory[/opt/gitlab/sv/sidekiq] created directory /opt/gitlab/sv/sidekiq

        - create new directory /opt/gitlab/sv/sidekiq[2023-04-24T15:51:37+00:00] INFO: directory[/opt/gitlab/sv/sidekiq] owner changed to 0
[2023-04-24T15:51:37+00:00] INFO: directory[/opt/gitlab/sv/sidekiq] group changed to 0
[2023-04-24T15:51:37+00:00] INFO: directory[/opt/gitlab/sv/sidekiq] mode changed to 755

        - change mode from '' to '0755'
        - change owner from '' to 'root'
        - change group from '' to 'root'
      * template[/opt/gitlab/sv/sidekiq/run] action create[2023-04-24T15:51:37+00:00] INFO: template[/opt/gitlab/sv/sidekiq/run] created file /opt/gitlab/sv/sidekiq/run

        - create new file /opt/gitlab/sv/sidekiq/run[2023-04-24T15:51:37+00:00] INFO: template[/opt/gitlab/sv/sidekiq/run] updated file contents /opt/gitlab/sv/sidekiq/run

        - update content in file /opt/gitlab/sv/sidekiq/run from none to 0e5a09
        --- /opt/gitlab/sv/sidekiq/run	2023-04-24 15:51:37.153996836 +0000
        +++ /opt/gitlab/sv/sidekiq/.chef-run20230424-28-pfvbqb	2023-04-24 15:51:37.153996836 +0000
        @@ -1,27 +1,54 @@
        +#!/bin/sh
        +
        +cd /var/opt/gitlab/gitlab-rails/working
        +
        +exec 2>&1
        +# Setup run directory.
        +mkdir -p /dev/shm/gitlab/sidekiq
        +rm /dev/shm/gitlab/sidekiq/*.db 2> /dev/null
        +chmod 0700 /dev/shm/gitlab/sidekiq
        +chown git /dev/shm/gitlab/sidekiq
        +export prometheus_run_dir='/dev/shm/gitlab/sidekiq'
        +
        +
        +
        +exec chpst -e /opt/gitlab/etc/gitlab-rails/env -P \
        +  -U git:git \
        +  -u git:git \
        +  /usr/bin/env \
        +    prometheus_multiproc_dir="${prometheus_run_dir}" \
        +    /opt/gitlab/embedded/service/gitlab-rails/bin/sidekiq-cluster \
        +      -e production \
        +      -r /opt/gitlab/embedded/service/gitlab-rails \
        +      -m 20 \
        +      --timeout 25 \
        +        "*" \
        +
        +# Do not remove this line; it prevents trouble with the trailing backslashes above.[2023-04-24T15:51:37+00:00] INFO: template[/opt/gitlab/sv/sidekiq/run] owner changed to 0
[2023-04-24T15:51:37+00:00] INFO: template[/opt/gitlab/sv/sidekiq/run] group changed to 0
[2023-04-24T15:51:37+00:00] INFO: template[/opt/gitlab/sv/sidekiq/run] mode changed to 755

        - change mode from '' to '0755'
        - change owner from '' to 'root'
        - change group from '' to 'root'
      * directory[/opt/gitlab/sv/sidekiq/log] action create[2023-04-24T15:51:37+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/log] created directory /opt/gitlab/sv/sidekiq/log

        - create new directory /opt/gitlab/sv/sidekiq/log[2023-04-24T15:51:37+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/log] owner changed to 0
[2023-04-24T15:51:37+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/log] group changed to 0
[2023-04-24T15:51:37+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/log] mode changed to 755

        - change mode from '' to '0755'
        - change owner from '' to 'root'
        - change group from '' to 'root'
      * directory[/opt/gitlab/sv/sidekiq/log/main] action create[2023-04-24T15:51:37+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/log/main] created directory /opt/gitlab/sv/sidekiq/log/main

        - create new directory /opt/gitlab/sv/sidekiq/log/main[2023-04-24T15:51:37+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/log/main] owner changed to 0
[2023-04-24T15:51:37+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/log/main] group changed to 0
[2023-04-24T15:51:37+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/log/main] mode changed to 755

        - change mode from '' to '0755'
        - change owner from '' to 'root'
        - change group from '' to 'root'
      * template[/opt/gitlab/sv/sidekiq/log/config] action create[2023-04-24T15:51:37+00:00] INFO: template[/opt/gitlab/sv/sidekiq/log/config] created file /opt/gitlab/sv/sidekiq/log/config

        - create new file /opt/gitlab/sv/sidekiq/log/config[2023-04-24T15:51:37+00:00] INFO: template[/opt/gitlab/sv/sidekiq/log/config] updated file contents /opt/gitlab/sv/sidekiq/log/config

        - update content in file /opt/gitlab/sv/sidekiq/log/config from none to 623c00
        --- /opt/gitlab/sv/sidekiq/log/config	2023-04-24 15:51:37.177996870 +0000
        +++ /opt/gitlab/sv/sidekiq/log/.chef-config20230424-28-56u43k	2023-04-24 15:51:37.177996870 +0000
        @@ -1,6 +1,12 @@
        +s209715200
        +n30
        +t86400
        +!gzip
        +
        +[2023-04-24T15:51:37+00:00] INFO: template[/opt/gitlab/sv/sidekiq/log/config] owner changed to 0
[2023-04-24T15:51:37+00:00] INFO: template[/opt/gitlab/sv/sidekiq/log/config] group changed to 0
[2023-04-24T15:51:37+00:00] INFO: template[/opt/gitlab/sv/sidekiq/log/config] mode changed to 644

        - change mode from '' to '0644'
        - change owner from '' to 'root'
        - change group from '' to 'root'
[2023-04-24T15:51:37+00:00] INFO: template[/opt/gitlab/sv/sidekiq/log/config] sending create action to ruby_block[verify_chown_persisted_on_sidekiq] (immediate)
      * ruby_block[verify_chown_persisted_on_sidekiq] action create[2023-04-24T15:51:37+00:00] INFO: ruby_block[verify_chown_persisted_on_sidekiq] called

        - execute the ruby block verify_chown_persisted_on_sidekiq
      * ruby_block[verify_chown_persisted_on_sidekiq] action nothing (skipped due to action :nothing)
      * link[/var/log/gitlab/sidekiq/config] action create (up to date)
      * template[/opt/gitlab/sv/sidekiq/log/run] action create[2023-04-24T15:51:37+00:00] INFO: template[/opt/gitlab/sv/sidekiq/log/run] created file /opt/gitlab/sv/sidekiq/log/run

        - create new file /opt/gitlab/sv/sidekiq/log/run[2023-04-24T15:51:37+00:00] INFO: template[/opt/gitlab/sv/sidekiq/log/run] updated file contents /opt/gitlab/sv/sidekiq/log/run

        - update content in file /opt/gitlab/sv/sidekiq/log/run from none to 0c55bd
        --- /opt/gitlab/sv/sidekiq/log/run	2023-04-24 15:51:37.197996898 +0000
        +++ /opt/gitlab/sv/sidekiq/log/.chef-run20230424-28-369ivh	2023-04-24 15:51:37.197996898 +0000
        @@ -1,2 +1,4 @@
        +#!/bin/sh
        +exec svlogd /var/log/gitlab/sidekiq[2023-04-24T15:51:37+00:00] INFO: template[/opt/gitlab/sv/sidekiq/log/run] owner changed to 0
[2023-04-24T15:51:37+00:00] INFO: template[/opt/gitlab/sv/sidekiq/log/run] group changed to 0
[2023-04-24T15:51:37+00:00] INFO: template[/opt/gitlab/sv/sidekiq/log/run] mode changed to 755

        - change mode from '' to '0755'
        - change owner from '' to 'root'
        - change group from '' to 'root'
      * directory[/opt/gitlab/sv/sidekiq/env] action create[2023-04-24T15:51:37+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/env] created directory /opt/gitlab/sv/sidekiq/env

        - create new directory /opt/gitlab/sv/sidekiq/env[2023-04-24T15:51:37+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/env] owner changed to 0
[2023-04-24T15:51:37+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/env] group changed to 0
[2023-04-24T15:51:37+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/env] mode changed to 755

        - change mode from '' to '0755'
        - change owner from '' to 'root'
        - change group from '' to 'root'
      * ruby_block[Delete unmanaged env files for sidekiq service] action run (skipped due to only_if)
      * template[/opt/gitlab/sv/sidekiq/check] action create (skipped due to only_if)
      * template[/opt/gitlab/sv/sidekiq/finish] action create (skipped due to only_if)
      * directory[/opt/gitlab/sv/sidekiq/control] action create[2023-04-24T15:51:37+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/control] created directory /opt/gitlab/sv/sidekiq/control

        - create new directory /opt/gitlab/sv/sidekiq/control[2023-04-24T15:51:37+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/control] owner changed to 0
[2023-04-24T15:51:37+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/control] group changed to 0
[2023-04-24T15:51:37+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/control] mode changed to 755

        - change mode from '' to '0755'
        - change owner from '' to 'root'
        - change group from '' to 'root'
      * link[/opt/gitlab/init/sidekiq] action create[2023-04-24T15:51:37+00:00] INFO: link[/opt/gitlab/init/sidekiq] created

        - create symlink at /opt/gitlab/init/sidekiq to /opt/gitlab/embedded/bin/sv
      * file[/opt/gitlab/sv/sidekiq/down] action nothing (skipped due to action :nothing)
[2023-04-24T15:51:37+00:00] INFO: template[/opt/gitlab/sv/sidekiq/run] sending run action to ruby_block[restart_service] (delayed)
      * ruby_block[restart_service] action run (skipped due to only_if)
[2023-04-24T15:51:37+00:00] INFO: template[/opt/gitlab/sv/sidekiq/log/config] sending create action to ruby_block[reload_log_service] (delayed)
      * ruby_block[reload_log_service] action create
        * ruby_block[restart_service] action nothing (skipped due to action :nothing)
        * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
        * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
        * directory[/opt/gitlab/sv/sidekiq] action create (up to date)
        * template[/opt/gitlab/sv/sidekiq/run] action create (up to date)
        * directory[/opt/gitlab/sv/sidekiq/log] action create (up to date)
        * directory[/opt/gitlab/sv/sidekiq/log/main] action create (up to date)
        * template[/opt/gitlab/sv/sidekiq/log/config] action create (up to date)
        * ruby_block[verify_chown_persisted_on_sidekiq] action nothing (skipped due to action :nothing)
        * link[/var/log/gitlab/sidekiq/config] action create (up to date)
        * template[/opt/gitlab/sv/sidekiq/log/run] action create (up to date)
        * directory[/opt/gitlab/sv/sidekiq/env] action create (up to date)
        * ruby_block[Delete unmanaged env files for sidekiq service] action run (skipped due to only_if)
        * template[/opt/gitlab/sv/sidekiq/check] action create (skipped due to only_if)
        * template[/opt/gitlab/sv/sidekiq/finish] action create (skipped due to only_if)
        * directory[/opt/gitlab/sv/sidekiq/control] action create (up to date)
        * link[/opt/gitlab/init/sidekiq] action create (up to date)
        * file[/opt/gitlab/sv/sidekiq/down] action nothing (skipped due to action :nothing)
        * directory[/opt/gitlab/service] action create (up to date)
        * link[/opt/gitlab/service/sidekiq] action create[2023-04-24T15:51:37+00:00] INFO: link[/opt/gitlab/service/sidekiq] created

          - create symlink at /opt/gitlab/service/sidekiq to /opt/gitlab/sv/sidekiq
        * ruby_block[wait for sidekiq service socket] action run[2023-04-24T15:51:42+00:00] INFO: ruby_block[wait for sidekiq service socket] called

          - execute the ruby block wait for sidekiq service socket
        * file[/var/log/gitlab/sidekiq/current] action touch (skipped due to only_if)
[2023-04-24T15:51:43+00:00] INFO: ruby_block[reload_log_service] called
        - execute the ruby block reload_log_service
[2023-04-24T15:51:43+00:00] INFO: template[/opt/gitlab/sv/sidekiq/log/run] sending run action to ruby_block[restart_log_service] (delayed)
      * ruby_block[restart_log_service] action run
        * ruby_block[restart_service] action nothing (skipped due to action :nothing)
        * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
        * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
        * directory[/opt/gitlab/sv/sidekiq] action create (up to date)
        * template[/opt/gitlab/sv/sidekiq/run] action create (up to date)
        * directory[/opt/gitlab/sv/sidekiq/log] action create (up to date)
        * directory[/opt/gitlab/sv/sidekiq/log/main] action create (up to date)
        * template[/opt/gitlab/sv/sidekiq/log/config] action create (up to date)
        * ruby_block[verify_chown_persisted_on_sidekiq] action nothing (skipped due to action :nothing)
        * link[/var/log/gitlab/sidekiq/config] action create (up to date)
        * template[/opt/gitlab/sv/sidekiq/log/run] action create (up to date)
        * directory[/opt/gitlab/sv/sidekiq/env] action create (up to date)
        * ruby_block[Delete unmanaged env files for sidekiq service] action run (skipped due to only_if)
        * template[/opt/gitlab/sv/sidekiq/check] action create (skipped due to only_if)
        * template[/opt/gitlab/sv/sidekiq/finish] action create (skipped due to only_if)
        * directory[/opt/gitlab/sv/sidekiq/control] action create (up to date)
        * link[/opt/gitlab/init/sidekiq] action create (up to date)
        * file[/opt/gitlab/sv/sidekiq/down] action nothing (skipped due to action :nothing)
        * directory[/opt/gitlab/service] action create (up to date)
        * link[/opt/gitlab/service/sidekiq] action create (up to date)
        * ruby_block[wait for sidekiq service socket] action run (skipped due to not_if)
        * file[/var/log/gitlab/sidekiq/current] action touch (skipped due to only_if)
[2023-04-24T15:51:43+00:00] INFO: ruby_block[restart_log_service] called
        - execute the ruby block restart_log_service
      * directory[/opt/gitlab/service] action create (up to date)
      * link[/opt/gitlab/service/sidekiq] action create (up to date)
      * ruby_block[wait for sidekiq service socket] action run (skipped due to not_if)
      * file[/var/log/gitlab/sidekiq/current] action touch (skipped due to only_if)
    
  
  * consul_service[sidekiq] action delete
    * file[/var/opt/gitlab/consul/config.d/sidekiq-service.json] action delete (up to date)
     (up to date)
Recipe: gitlab::gitlab-workhorse
  * directory[/var/opt/gitlab/gitlab-workhorse] action create (up to date)
  * directory[/var/opt/gitlab/gitlab-workhorse/sockets] action create (up to date)
  * directory[/var/log/gitlab/gitlab-workhorse] action create (up to date)
  * directory[/opt/gitlab/etc/gitlab-workhorse] action create[2023-04-24T15:51:43+00:00] INFO: directory[/opt/gitlab/etc/gitlab-workhorse] created directory /opt/gitlab/etc/gitlab-workhorse

    - create new directory /opt/gitlab/etc/gitlab-workhorse[2023-04-24T15:51:43+00:00] INFO: directory[/opt/gitlab/etc/gitlab-workhorse] owner changed to 998
[2023-04-24T15:51:43+00:00] INFO: directory[/opt/gitlab/etc/gitlab-workhorse] mode changed to 700

    - change mode from '' to '0700'
    - change owner from '' to 'git'
  * env_dir[/opt/gitlab/etc/gitlab-workhorse/env] action create
    * directory[/opt/gitlab/etc/gitlab-workhorse/env] action create[2023-04-24T15:51:43+00:00] INFO: directory[/opt/gitlab/etc/gitlab-workhorse/env] created directory /opt/gitlab/etc/gitlab-workhorse/env

      - create new directory /opt/gitlab/etc/gitlab-workhorse/env
    * file[/opt/gitlab/etc/gitlab-workhorse/env/PATH] action create[2023-04-24T15:51:43+00:00] INFO: file[/opt/gitlab/etc/gitlab-workhorse/env/PATH] created file /opt/gitlab/etc/gitlab-workhorse/env/PATH

      - create new file /opt/gitlab/etc/gitlab-workhorse/env/PATH[2023-04-24T15:51:43+00:00] INFO: file[/opt/gitlab/etc/gitlab-workhorse/env/PATH] updated file contents /opt/gitlab/etc/gitlab-workhorse/env/PATH

      - update content in file /opt/gitlab/etc/gitlab-workhorse/env/PATH from none to d5dc07
      - suppressed sensitive resource
    * file[/opt/gitlab/etc/gitlab-workhorse/env/HOME] action create[2023-04-24T15:51:43+00:00] INFO: file[/opt/gitlab/etc/gitlab-workhorse/env/HOME] created file /opt/gitlab/etc/gitlab-workhorse/env/HOME

      - create new file /opt/gitlab/etc/gitlab-workhorse/env/HOME[2023-04-24T15:51:43+00:00] INFO: file[/opt/gitlab/etc/gitlab-workhorse/env/HOME] updated file contents /opt/gitlab/etc/gitlab-workhorse/env/HOME

      - update content in file /opt/gitlab/etc/gitlab-workhorse/env/HOME from none to 205bb9
      - suppressed sensitive resource
    * file[/opt/gitlab/etc/gitlab-workhorse/env/SSL_CERT_DIR] action create[2023-04-24T15:51:43+00:00] INFO: file[/opt/gitlab/etc/gitlab-workhorse/env/SSL_CERT_DIR] created file /opt/gitlab/etc/gitlab-workhorse/env/SSL_CERT_DIR

      - create new file /opt/gitlab/etc/gitlab-workhorse/env/SSL_CERT_DIR[2023-04-24T15:51:43+00:00] INFO: file[/opt/gitlab/etc/gitlab-workhorse/env/SSL_CERT_DIR] updated file contents /opt/gitlab/etc/gitlab-workhorse/env/SSL_CERT_DIR

      - update content in file /opt/gitlab/etc/gitlab-workhorse/env/SSL_CERT_DIR from none to 4f45cf
      - suppressed sensitive resource
  
  * service[gitlab-workhorse] action nothing (skipped due to action :nothing)
  * runit_service[gitlab-workhorse] action enable
    * ruby_block[restart_service] action nothing (skipped due to action :nothing)
    * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
    * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
